batch_idx,num_blocks,num_txs,threads,merge_cap,seq_time_s,seq_tput,par_time_s,par_tput,concat_time_s,concat_tput,cgraph_time_s,cgraph_tput,graph_time_s,graph_tput,integrated_time_s,integrated_tput,vegeta_time_s,vegeta_tput,phase_pre_execute_s,phase_graph_build_s,phase_integrate_s,phase_execute_s,phase_total_s,vegeta_speculate_s,num_integrated_groups,omakase_graph_bytes,vegeta_sched_bytes,calldata_bytes,par_re_exec,par_validation_aborts,par_cascade_aborts,par_wrote_new_loc,concat_re_exec,concat_validation_aborts,concat_cascade_aborts,concat_wrote_new_loc,cgraph_re_exec,cgraph_validation_aborts,cgraph_cascade_aborts,cgraph_wrote_new_loc,graph_re_exec,graph_validation_aborts,graph_cascade_aborts,graph_wrote_new_loc,integ_re_exec,integ_validation_aborts,integ_cascade_aborts,integ_wrote_new_loc,vegeta_re_exec,vegeta_validation_aborts,vegeta_cascade_aborts,vegeta_wrote_new_loc,digest_seq,digest_par,digest_concat,logical_seq,logical_integ,logical_vegeta
0,100,13679,8,10,1.185045,11543.02,0.557540,24534.55,0.345016,39647.46,0.321444,42554.85,0.515510,26534.90,0.427480,31999.15,0.784365,17439.59,1.190638,0.073688,0.097962,0.427480,1.789767,0.170716,63,1227086,1373816,9639324,7765,2739,1891,0,13612,3000,2594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1920290048218893898,1920290048218893898,1920290048218893898,16959349137311530048,16959349137311530048,16959349137311530048
1,100,14553,8,10,1.279515,11373.84,0.577704,25191.10,0.341800,42577.51,0.299282,48626.41,0.533535,27276.55,0.469801,30976.93,0.846953,17182.78,1.306012,0.064099,0.088501,0.469801,1.928414,0.187071,67,1249080,1627835,9974468,9585,3196,2211,0,13446,3343,2792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8139828644578239864,8139828644578239864,8139828644578239864,12943248391302017839,12943248391302017839,12943248391302017839
2,100,13931,8,10,1.227635,11347.84,0.552837,25199.12,0.294500,47303.85,0.268599,51865.48,0.504888,27592.28,0.445287,31285.45,0.767014,18162.64,1.230328,0.071416,0.085910,0.445287,1.832941,0.173000,73,1216128,1293223,9679692,5965,2192,1358,0,9247,2269,1882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6586722304095387995,6586722304095387995,6586722304095387995,15866393844958380146,15866393844958380146,15866393844958380146
3,100,13901,8,10,1.256437,11063.83,0.617495,22511.93,0.313703,44312.68,0.294532,47196.97,0.561244,24768.20,0.462631,30047.69,0.847834,16395.90,1.267296,0.078532,0.086768,0.462631,1.895228,0.171299,57,1238536,1418566,9646196,7634,2485,1690,0,11431,2583,2200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5374142376106869323,5374142376106869323,5374142376106869323,8497247469720077430,8497247469720077430,8497247469720077430
4,100,14066,8,10,1.131021,12436.55,0.514527,27337.75,0.325494,43214.25,0.309527,45443.50,0.490732,28663.31,0.440910,31902.23,0.742361,18947.64,1.144310,0.064054,0.071940,0.440910,1.721213,0.178451,73,1202819,1381734,9775528,7907,2537,1787,0,13541,2716,2362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10499928039665948734,10499928039665948734,10499928039665948734,17981973183286842349,17981973183286842349,17981973183286842349
5,100,13375,8,10,1.208580,11066.71,0.569631,23480.11,0.308839,43307.41,0.302510,44213.46,0.507924,26332.70,0.466635,28662.65,0.778191,17187.30,1.225697,0.061650,0.072503,0.466635,1.826485,0.160214,75,1167153,1255548,9500412,6165,2258,1435,0,10812,2490,2143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15214046860631113627,15214046860631113627,15214046860631113627,12766709624763167017,12766709624763167017,12766709624763167017
6,100,14060,8,10,1.407412,9989.96,0.767209,18326.17,0.509500,27595.66,0.419961,33479.32,0.687416,20453.41,0.551596,25489.67,0.997508,14095.12,1.417299,0.066781,0.089414,0.551596,2.125090,0.173326,52,1255397,1440307,9881200,7891,2534,1748,0,10938,2489,2077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2826831746047212539,2826831746047212539,2826831746047212539,5966519862970684020,5966519862970684020,5966519862970684020
7,100,13097,8,10,1.463790,8947.32,0.867539,15096.72,0.593056,22083.91,0.473550,27657.05,0.808916,16190.80,0.607890,21545.01,1.077573,12154.16,1.443581,0.064627,0.088470,0.607890,2.204568,0.153138,36,1141958,1310073,8844708,6921,2305,1488,0,5423,1747,1330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2623493469606782400,2623493469606782400,2623493469606782400,14215656330863946859,14215656330863946859,14215656330863946859
8,100,13416,8,10,1.151812,11647.74,0.507987,26410.12,0.310762,43171.25,0.289432,46352.88,0.476977,28127.15,0.436446,30739.16,0.716952,18712.54,1.169729,0.062037,0.069309,0.436446,1.737522,0.162551,79,1214705,1283920,9679264,5784,2009,1294,0,10594,2249,1948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12120909458627915201,12120909458627915201,12120909458627915201,14192709255787230170,14192709255787230170,14192709255787230170
9,100,14084,8,10,1.206878,11669.78,0.508756,27683.23,0.323897,43482.98,0.272293,51723.75,0.463580,30380.93,0.421585,33407.28,0.722922,19482.06,1.229214,0.056465,0.078065,0.421585,1.785328,0.184039,82,1230186,1376841,9799248,6540,2221,1432,0,10165,2406,1978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11446704875698948379,11446704875698948379,11446704875698948379,16357097096410301990,16357097096410301990,16357097096410301990
10,100,14225,8,10,1.377559,10326.23,0.731850,19437.06,0.368030,38651.70,0.342770,41500.08,0.661434,21506.30,0.574088,24778.44,0.934627,15219.98,1.375866,0.062141,0.082203,0.574088,2.094298,0.179842,60,1206396,1378131,9672804,7406,2497,1668,0,6961,2091,1566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14737382284594128830,14737382284594128830,14737382284594128830,2360335727328611722,2360335727328611722,2360335727328611722
11,100,14412,8,10,1.284999,11215.58,0.649896,22175.86,0.361672,39848.30,0.283070,50913.20,0.608221,23695.35,0.500111,28817.62,0.881008,16358.53,1.303905,0.065830,0.092368,0.500111,1.962214,0.186364,51,1256830,1459245,9701776,8951,2922,2032,0,11629,2925,2432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4871449152117127234,4871449152117127234,4871449152117127234,10138512068203968615,10138512068203968615,10138512068203968615
12,100,13180,8,10,1.200666,10977.24,0.569133,23158.03,0.300737,43825.64,0.254184,51852.10,0.528334,24946.33,0.441681,29840.54,0.795097,16576.59,1.232852,0.042998,0.079256,0.441681,1.796787,0.163535,57,1217317,1308797,9116656,5762,2024,1278,0,9406,2374,2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2477393881545733651,2477393881545733651,2477393881545733651,3766585629828648727,3766585629828648727,3766585629828648727
13,100,14450,8,10,1.237957,11672.46,0.581296,24858.25,0.327484,44124.28,0.298897,48344.43,0.539792,26769.59,0.493697,29268.99,0.799316,18077.96,1.254618,0.064368,0.077660,0.493697,1.890342,0.196024,69,1229534,1387139,9707464,7902,2602,1744,0,9864,2543,2130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16152923947361046369,16152923947361046369,16152923947361046369,17150300360994070093,17150300360994070093,17150300360994070093
14,100,14110,8,10,1.226149,11507.58,0.594023,23753.28,0.378130,37315.23,0.334368,42199.03,0.559297,25228.11,0.481731,29290.21,0.847636,16646.29,1.235523,0.071214,0.073675,0.481731,1.862143,0.171416,73,1236766,1413026,9782488,8532,2688,1895,0,14722,2942,2621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4189182053868779589,4189182053868779589,4189182053868779589,4075058057430027808,4075058057430027808,4075058057430027808
15,100,13388,8,10,1.092765,12251.49,0.478883,27956.74,0.341369,39218.62,0.322987,41450.58,0.440377,30401.21,0.421298,31777.99,0.689650,19412.74,1.099454,0.063876,0.069964,0.421298,1.654592,0.159735,78,1172065,1294870,9727792,6338,2055,1391,0,13116,2293,2083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,808952445331042678,808952445331042678,808952445331042678,8078113469980782038,8078113469980782038,8078113469980782038
16,100,14314,8,10,1.236814,11573.29,0.618674,23136.57,0.394971,36240.68,0.351195,40757.94,0.548692,26087.48,0.476901,30014.64,0.865134,16545.42,1.295602,0.015447,0.085673,0.476901,1.873623,0.182254,65,1229086,1487646,9880936,9663,2912,2140,0,16205,3157,2817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9212682327223447577,9212682327223447577,9212682327223447577,1929885482983472583,1929885482983472583,1929885482983472583
17,100,14382,8,10,1.043526,13782.12,0.492566,29198.09,0.381618,37686.89,0.352212,40833.37,0.461203,31183.64,0.426393,33729.47,0.698260,20596.90,1.040960,0.067703,0.070491,0.426393,1.605547,0.176987,75,1163700,1326170,9826168,8641,2804,2042,0,16648,3179,2872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4368852521713196741,4368852521713196741,4368852521713196741,10133098318003730710,10133098318003730710,10133098318003730710
18,100,14191,8,10,1.121466,12653.97,0.515324,27538.03,0.380834,37262.97,0.353587,40134.37,0.486304,29181.33,0.439378,32297.91,0.783194,18119.40,1.132670,0.068562,0.076756,0.439378,1.717367,0.170626,75,1240457,1602327,10057916,10005,3099,2310,0,18331,3327,2987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10824397362195788848,10824397362195788848,10824397362195788848,900650549654809243,900650549654809243,900650549654809243
19,100,14870,8,10,1.241684,11975.67,0.565993,26272.43,0.419786,35422.83,0.381344,38993.63,0.526432,28246.74,0.478936,31047.97,0.821017,18111.69,1.241067,0.070077,0.076668,0.478936,1.866749,0.189876,74,1248380,1414910,10301880,9245,2850,2067,0,16575,3100,2790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10079147855456339752,10079147855456339752,10079147855456339752,10022748130798800639,10022748130798800639,10022748130798800639
20,100,14874,8,10,1.178239,12623.93,0.498667,29827.54,0.396154,37546.05,0.374140,39755.17,0.478300,31097.61,0.445184,33410.94,0.763828,19472.98,1.173199,0.070169,0.070558,0.445184,1.759109,0.198410,81,1254025,1399220,10133512,8723,2721,1943,0,17025,2974,2627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10868653181746902538,10868653181746902538,10868653181746902538,14088099373754776251,14088099373754776251,14088099373754776251
21,100,15018,8,10,1.041925,14413.70,0.443154,33888.93,0.355363,42261.03,0.334895,44843.95,0.424250,35398.96,0.398769,37660.92,0.678818,22123.75,1.046784,0.069955,0.075143,0.398769,1.590650,0.192528,76,1217456,1364386,9857448,8657,2763,1949,0,16384,3095,2687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5551677504131070647,5551677504131070647,5551677504131070647,16991969219391498747,16991969219391498747,16991969219391498747
22,100,16167,8,10,1.169874,13819.44,0.518931,31154.41,0.406471,39774.05,0.359277,44998.69,0.475071,34030.72,0.430809,37527.10,0.770538,20981.45,1.186517,0.069124,0.082778,0.430809,1.769227,0.220528,69,1304133,1540753,10812188,11332,3380,2388,0,19031,3754,3335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12894486137354470294,12894486137354470294,12894486137354470294,4796698950403147145,4796698950403147145,4796698950403147145
23,100,15610,8,10,1.070681,14579.51,0.491594,31753.85,0.408013,38258.55,0.382042,40859.35,0.467260,33407.52,0.436938,35725.90,0.783248,19929.83,1.077728,0.073687,0.078247,0.436938,1.666600,0.209754,73,1267493,1786603,10267400,12278,3382,2575,0,20098,3690,3351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13788538030365809453,13788538030365809453,13788538030365809453,15602993488414862835,15602993488414862835,15602993488414862835
24,100,15393,8,10,1.110049,13866.95,0.484546,31767.91,0.388369,39634.98,0.364499,42230.52,0.457057,33678.52,0.428020,35963.26,0.715734,21506.60,1.115550,0.070893,0.079474,0.428020,1.693938,0.199656,79,1265497,1436052,10391076,9274,2815,2054,0,17718,3119,2802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18428891080673764303,18428891080673764303,18428891080673764303,1960585182585286005,1960585182585286005,1960585182585286005
25,100,15575,8,10,1.208575,12887.07,0.490517,31752.23,0.405401,38418.71,0.374540,41584.33,0.463926,33572.15,0.437108,35631.96,0.770459,20215.23,1.215997,0.073247,0.085826,0.437108,1.812178,0.211911,79,1328336,1500916,10761852,8954,3000,2079,0,17584,3623,3233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10588038275111178117,10588038275111178117,10588038275111178117,3649128090482989271,3649128090482989271,3649128090482989271
26,100,15004,8,10,1.157768,12959.42,0.535254,28031.54,0.423034,35467.64,0.388293,38640.95,0.493554,30399.90,0.455248,32957.86,0.772072,19433.41,1.163494,0.074326,0.085151,0.455248,1.778219,0.191328,79,1253414,1372904,10177872,8441,2775,1932,0,17433,3474,3191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8987106277185799455,8987106277185799455,8987106277185799455,6188299155093642866,6188299155093642866,6188299155093642866
27,100,15907,8,10,1.092927,14554.49,0.449683,35373.81,0.364067,43692.50,0.347070,45832.29,0.421029,37781.22,0.414965,38333.36,0.694241,22912.79,1.109822,0.077568,0.090009,0.414965,1.692364,0.210584,87,1266646,1405676,10760684,8894,2901,2058,0,16658,3331,2906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6680120033599461858,6680120033599461858,6680120033599461858,703779103004700341,703779103004700341,703779103004700341
28,100,17133,8,10,1.098460,15597.29,0.476069,35988.48,0.366265,46777.59,0.342535,50018.24,0.441776,38782.13,0.414737,41310.50,0.770706,22230.26,1.110543,0.075902,0.086399,0.414737,1.687581,0.251493,82,1326329,2051104,11053332,13031,3789,2874,0,19753,4101,3588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,498675722701422745,498675722701422745,498675722701422745,14630302978188292200,14630302978188292200,14630302978188292200
29,100,15750,8,10,1.063624,14807.86,0.444847,35405.39,0.362119,43493.98,0.350499,44935.94,0.421217,37391.69,0.401135,39263.57,0.675314,23322.48,1.073001,0.073513,0.077001,0.401135,1.624650,0.211095,84,1287942,1406012,10505880,8030,2662,1894,0,15813,2992,2632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9967596374338675912,9967596374338675912,9967596374338675912,17529323035930797616,17529323035930797616,17529323035930797616
30,100,16020,8,10,1.063332,15065.85,0.436285,36719.14,0.352099,45498.57,0.323804,49474.30,0.421686,37990.33,0.407219,39340.01,0.683994,23421.25,1.068687,0.071431,0.073463,0.407219,1.620801,0.218888,88,1287511,1411581,10389520,8225,2674,1861,0,15532,3081,2694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9592638250074106370,9592638250074106370,9592638250074106370,9330312540958025542,9330312540958025542,9330312540958025542
31,100,17300,8,10,0.913033,18947.84,0.412210,41968.89,0.330116,52405.76,0.284281,60855.18,0.395861,43702.19,0.356305,48553.94,0.723843,23900.23,0.928005,0.082091,0.081461,0.356305,1.447862,0.244422,76,1330508,2345713,10968336,20649,4440,3526,0,28551,4469,3872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6830084416449999334,6830084416449999334,6830084416449999334,4214814015953622970,4214814015953622970,4214814015953622970
32,100,15673,8,10,0.978545,16016.64,0.367662,42628.83,0.273466,57312.50,0.257173,60943.42,0.336709,46547.64,0.329691,47538.39,0.595578,26315.63,0.994755,0.070977,0.063959,0.329691,1.459382,0.207889,93,1225678,1449173,10310852,7560,2614,1622,0,10736,2887,2243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3359087261492243035,3359087261492243035,3359087261492243035,11051979841248198541,11051979841248198541,11051979841248198541
33,100,14808,8,10,1.053835,14051.53,0.439895,33662.56,0.334158,44314.36,0.305426,48483.04,0.409567,36155.29,0.388532,38112.69,0.655031,22606.56,1.065617,0.069767,0.070048,0.388532,1.593964,0.193933,84,1219085,1318310,10044064,6944,2494,1586,0,12682,2817,2352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15941185872595953682,15941185872595953682,15941185872595953682,6118221014651416866,6118221014651416866,6118221014651416866
34,100,17223,8,10,1.020862,16871.04,0.432222,39847.59,0.369802,46573.59,0.341257,50469.37,0.411829,41820.75,0.378478,45505.90,0.759293,22682.96,1.029519,0.077561,0.082048,0.378478,1.567606,0.240769,76,1304270,2513745,11015484,16889,4441,3445,0,24796,4719,4186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1337179892838937278,1337179892838937278,1337179892838937278,16415625160452803355,16415625160452803355,16415625160452803355
35,100,14729,8,10,1.093977,13463.72,0.469954,31341.35,0.343050,42935.38,0.328902,44782.37,0.430360,34224.87,0.411468,35796.22,0.707485,20818.80,1.103748,0.066933,0.071085,0.411468,1.653235,0.184619,83,1215718,1373368,10106084,8366,2773,1909,0,15030,3007,2589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7833113075915065977,7833113075915065977,7833113075915065977,2915393286360954303,2915393286360954303,2915393286360954303
36,100,14230,8,10,1.028672,13833.37,0.434071,32782.68,0.331616,42911.09,0.309888,45919.86,0.399408,35627.76,0.372004,38252.31,0.669275,21261.82,1.038852,0.071428,0.070828,0.372004,1.553112,0.178858,77,1244687,1434267,9648952,8214,2714,1888,0,14778,3063,2664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4132843262319248756,4132843262319248756,4132843262319248756,3048708442261959915,3048708442261959915,3048708442261959915
37,100,14563,8,10,1.005762,14479.57,0.434696,33501.59,0.317319,45893.81,0.300823,48410.57,0.406025,35867.22,0.383025,38021.05,0.675783,21549.82,1.008020,0.070161,0.067203,0.383025,1.528409,0.185496,80,1193460,1380505,9711372,8434,2690,1856,0,14557,2861,2476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10372670000533521143,10372670000533521143,10372670000533521143,15682683755241511157,15682683755241511157,15682683755241511157
38,100,14766,8,10,1.073651,13753.08,0.435721,33888.63,0.331820,44499.98,0.314137,47004.91,0.396825,37210.39,0.386159,38238.15,0.670243,22030.82,1.073245,0.074133,0.067000,0.386159,1.600537,0.188810,85,1252136,1372601,9838520,7608,2721,1805,0,14725,3050,2625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,888318268324789246,888318268324789246,888318268324789246,12285112604704884296,12285112604704884296,12285112604704884296
39,100,15804,8,10,1.138138,13885.84,0.496911,31804.49,0.347534,45474.72,0.321577,49145.31,0.461600,34237.45,0.426551,37050.68,0.757835,20854.14,1.132051,0.079782,0.073799,0.426551,1.712182,0.208556,82,1290038,1476383,10375184,9061,2932,1993,0,15815,3205,2717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5410661898158316723,5410661898158316723,5410661898158316723,3465445939489141998,3465445939489141998,3465445939489141998
40,100,16064,8,10,1.054317,15236.41,0.461433,34813.27,0.377689,42532.33,0.362991,44254.48,0.428983,37446.67,0.407864,39385.63,0.725128,22153.34,1.068090,0.071419,0.081979,0.407864,1.629352,0.208558,78,1269857,1506122,10640928,10452,3238,2252,0,18355,3504,3025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16602928156186793510,16602928156186793510,16602928156186793510,4777683533534560127,4777683533534560127,4777683533534560127
